8.2,ShiftAssignments API,確定シフト,1,シフト
8.3,Flutter シフト希望入力,講師画面,1,シフト
8.4,Flutter シフト表,管理者画面,1,シフト
8.5,シフト確定ロジック,20日締め～確定,1,シフト
8.6,月切替UI,カレンダー切替,1,シフト

9.1,LessonReports CRUD API,授業報告,1,授業報告
9.2,Flutter 報告書入力,フォーム入力UI,1,授業報告
9.3,まとめ書きUI,業務終了時に一括記入,1,授業報告
9.4,報告書一覧UI,管理者画面,0.5,授業報告

10.1,StudentGoals CRUD API,カルテ,1,カルテ
10.2,カルテ表示UI,志望校/弱点,1,カルテ
10.3,カルテ入力UI,項目編集,1,カルテ
10.4,試験結果連動UI,成績表示,1,カルテ

11.1,Exams CRUD API,試験管理,1,試験
11.2,ExamSubjects API,科目別管理,1,試験
11.3,StudentExamResults API,点数登録/偏差値,2,試験
11.4,試験登録UI,管理者用,1,試験
11.5,点数入力UI,講師用,1.5,試験
11.6,成績一覧UI,生徒別/科目別,1,試験
11.7,偏差値計算ロジック,計算処理,0.5,試験

12.1,Rooms CRUD API,教室管理,1,教室
12.2,教室混雑API,授業＋自習統合,1,教室
12.3,Flutter 教室ステータス画面,部屋ごとの埋まり具合,2.5,教室

13.1,在塾人数API,リアルタイム人数,1,ダッシュボード
13.2,今日の授業数API,集計,0.5,ダッシュボード
13.3,欠席/遅刻集計API,ステータス集計,0.5,ダッシュボード
13.4,Flutter ダッシュボードUI,主要指標表示,2,ダッシュボード
13.5,共通コンポーネント,カードUIなど,1,ダッシュボード

14.1,共通レスポンス形式,API共通化,0.5,共通
14.2,エラーハンドリング統一,APIエラー共通化,1,共通
14.3,ログ設定,Ktorログ/Flutterログ,0.5,共通
14.4,通知機能,メール or Push想定,1,共通
14.5,ステージング環境構築,k8s or Docker,1,共通
14.6,本番環境構築,DB/Server,1,共通

15.1,API結合テスト,全APIの結合,3,テスト
15.2,Flutter画面連携テスト,各画面遷移確認,3,テスト
15.3,E2Eテスト,全工程テスト,3,テスト
15.4,不具合修正,バッファ,1,テスト

16.1,API仕様書作成,OpenAPIなど,1.5,ドキュメント
16.2,画面仕様書,Flutter UI仕様,1,ドキュメント
16.3,ER図更新,DB図,0.5,ドキュメント
16.4,運用フロー,受付/講師の手順,1,ドキュメント

17.1,リリース手順書作成,手順書/権限,1,リリース
17.2,初期データ投入,学年/教室など,1,リリース
